
╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║         Security Audit System for Web Applications           ║
║                         Version 1.0.0                         ║
║                                                               ║
╚═══════════════════════════════════════════════════════════════╝
    
[+] Registered: Web Vulnerability Scanner
[+] Registered: Secrets Detector
[+] Registered: Dependency Scanner
[+] Registered: ASVS Compliance Scanner (Level 1)
[+] Registered: Multi-Language Framework Scanner

[*] Starting security audit of: /home/user/system/test_projects/OWASPWebGoatPHP
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/DeleteClause.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SimpleCaseExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ConditionalTerm.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/JoinAssociationDeclaration.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/FromClause.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ArithmeticExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/DeleteStatement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/QuantifiedExpression.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/JoinVariableDeclaration.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SimpleArithmeticExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SimpleSelectClause.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/InputParameter.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/IndexBy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/GeneralCaseExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/InExpression.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Node.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SelectStatement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/JoinAssociationPathExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ComparisonExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Literal.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ArithmeticFactor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/ConditionalExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/CollectionMemberExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/UpdateStatement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/LikeExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/InstanceOfExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/OrderByClause.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SimpleSelectExpression.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/SelectClause.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/CurrentTimeFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/BitAndFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/DateSubFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/FunctionNode.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/TrimFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/ModFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/SizeFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/CurrentDateFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/UpperFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/CurrentTimestampFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/ConcatFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/DateAddFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/LowerFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/LengthFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/LocateFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/IdentityFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/DateDiffFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/BitOrFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/SubstringFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/AbsFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/AST/Functions/SqrtFunction.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/From.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Comparison.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Andx.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Join.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Func.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Select.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Math.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Base.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Composite.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/OrderBy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/GroupBy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Literal.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Query/Expr/Orx.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/ConvertDoctrine1Schema.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/ToolsException.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/EntityRepositoryGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/DisconnectedClassMetadataFactory.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/DebugUnitOfWorkListener.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/SchemaTool.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/ResolveTargetEntityListener.php
[!] Found 18 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/EntityGenerator.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Setup.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/ToolEvents.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/SchemaValidator.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Export/ClassMetadataExporter.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Export/ExportException.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Export/Driver/AbstractExporter.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Export/Driver/PhpExporter.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Export/Driver/YamlExporter.php
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Export/Driver/XmlExporter.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Export/Driver/AnnotationExporter.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/ConsoleRunner.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/MetadataFilter.php
[!] Found 19 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/ConvertDoctrine1SchemaCommand.php
[!] Found 13 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/GenerateEntitiesCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/RunDqlCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/InfoCommand.php
[!] Found 13 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/GenerateRepositoriesCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/EnsureProductionSettingsCommand.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/ValidateSchemaCommand.php
[!] Found 17 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/ConvertMappingCommand.php
[!] Found 17 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/GenerateProxiesCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/SchemaTool/DropCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/SchemaTool/CreateCommand.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/SchemaTool/AbstractCommand.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/SchemaTool/UpdateCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/ClearCache/ResultCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/ClearCache/MetadataCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Command/ClearCache/QueryCommand.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Console/Helper/EntityManagerHelper.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Event/GenerateSchemaTableEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Event/GenerateSchemaEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Pagination/CountWalker.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Pagination/LimitSubqueryOutputWalker.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Pagination/LimitSubqueryWalker.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Pagination/WhereInWalker.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Pagination/CountOutputWalker.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Tools/Pagination/Paginator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Id/AbstractIdGenerator.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Id/TableGenerator.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Id/SequenceGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Id/BigIntegerIdentityGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Id/IdentityGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Id/AssignedGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Id/UuidGenerator.php
[!] Found 12 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/CommitOrderCalculator.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/AbstractHydrator.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/ObjectHydrator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/IterableResult.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/HydrationException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/SimpleObjectHydrator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/ScalarHydrator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/ArrayHydrator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Internal/Hydration/SingleScalarHydrator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/ElementCollectionPersister.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/JoinedSubclassPersister.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/SqlValueVisitor.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/ManyToManyPersister.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/AbstractCollectionPersister.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/BasicEntityPersister.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/UnionSubclassPersister.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/SingleTablePersister.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/OneToManyPersister.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/SqlExpressionVisitor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Persisters/AbstractEntityInheritancePersister.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Event/PreFlushEventArgs.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Event/LifecycleEventArgs.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Event/PreUpdateEventArgs.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Event/OnClearEventArgs.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Event/LoadClassMetadataEventArgs.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Event/PostFlushEventArgs.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Event/OnFlushEventArgs.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ClassMetadata.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/FieldResult.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ColumnResult.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/OneToOne.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/NamedNativeQuery.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/SequenceGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ChangeTrackingPolicy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PostRemove.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/SqlResultSetMapping.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/GeneratedValue.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/UniqueConstraint.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/NamingStrategy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PrePersist.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/DefaultNamingStrategy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/JoinTable.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ElementCollection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PostLoad.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/NamedNativeQueries.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/ManyToOne.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/DiscriminatorColumn.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Version.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/MappedSuperclass.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PreUpdate.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/JoinColumns.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/DefaultQuoteStrategy.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/OneToMany.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Entity.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/AssociationOverrides.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/PreFlush.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/SqlResultSetMappings.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Id.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/DiscriminatorMap.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/NamedQueries.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/AttributeOverride.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/ORM/Mapping/Table.php
